[May 30 06:36:03] 
[May 30 06:36:03] ==DUPLICATOR INSTALLER BOOTSTRAP v1.5.4==
[May 30 06:36:04] Success: dup-installer/vendor/requests/library/Requests/Hooks.php >>> /Applications/XAMPP/xamppfiles/htdocs/cmcc
[May 30 06:36:04] Success: dup-installer/vendor/requests/library/Requests/Auth.php >>> /Applications/XAMPP/xamppfiles/htdocs/cmcc
[May 30 06:36:04] Success: dup-installer/vendor/requests/LICENSE >>> /Applications/XAMPP/xamppfiles/htdocs/cmcc
[May 30 06:36:04] Success: dup-installer/assets/js/duplicator-tooltip.js >>> /Applications/XAMPP/xamppfiles/htdocs/cmcc
[May 30 06:36:04] Success: dup-installer/assets/js/popper/popper.min.js >>> /Applications/XAMPP/xamppfiles/htdocs/cmcc
[May 30 06:36:04] Success: dup-installer/assets/js/popper/popper.js >>> /Applications/XAMPP/xamppfiles/htdocs/cmcc
[May 30 06:36:04] Success: dup-installer/assets/js/tippy/tippy-bundle.umd.js >>> /Applications/XAMPP/xamppfiles/htdocs/cmcc
[May 30 06:36:04] Success: dup-installer/assets/js/tippy/tippy-bundle.umd.min.js >>> /Applications/XAMPP/xamppfiles/htdocs/cmcc
[May 30 06:36:04] Success: dup-installer/assets/js/tippy/index.php >>> /Applications/XAMPP/xamppfiles/htdocs/cmcc
[May 30 06:36:04] Success: dup-installer/assets/js/tippy/tippy.css >>> /Applications/XAMPP/xamppfiles/htdocs/cmcc
[May 30 06:36:04] Success: dup-installer/assets/js/tippy/dup-pro-tippy.css >>> /Applications/XAMPP/xamppfiles/htdocs/cmcc
[May 30 06:36:04] Success: dup-installer/original_files_[HASH]/source_site_wpconfig >>> /Applications/XAMPP/xamppfiles/htdocs/cmcc
[May 30 06:36:04] Success: dup-installer/original_files_[HASH]/entries_stored.json >>> /Applications/XAMPP/xamppfiles/htdocs/cmcc
[May 30 06:36:04] Success: dup-installer/original_files_[HASH]/source_site_htaccess >>> /Applications/XAMPP/xamppfiles/htdocs/cmcc
[May 30 06:36:04] Success: dup-installer/original_files_[HASH]/.htaccess >>> /Applications/XAMPP/xamppfiles/htdocs/cmcc
[May 30 06:36:04] Success: dup-installer/dup-archive__[HASH].txt >>> /Applications/XAMPP/xamppfiles/htdocs/cmcc
[May 30 06:36:04] Success: dup-installer/dup-scan__[HASH].json >>> /Applications/XAMPP/xamppfiles/htdocs/cmcc
[May 30 06:36:04] Success: dup-installer/dup-scanned-files__[HASH].txt >>> /Applications/XAMPP/xamppfiles/htdocs/cmcc
[May 30 06:36:04] Success: dup-installer/dup-scanned-dirs__[HASH].txt >>> /Applications/XAMPP/xamppfiles/htdocs/cmcc
[May 30 06:36:04] Skipping manual extract file: dup-installer/dup-manual-extract__[HASH]
[May 30 06:36:04] Successfully closed archive file
[May 30 06:36:04] Successfully extracted with ZipArchive
[May 30 06:36:04] No need to create dup-installer/.htaccess or dup-installer/.user.ini
[May 30 06:36:04] SAPI: apache2handler
[May 30 06:36:04] Set permissions of dup-installer<br/>
[May 30 06:36:04] Set permissions of dup-installer/addons<br/>
[May 30 06:36:04] Set permissions of dup-installer/assets<br/>
[May 30 06:36:04] Set permissions of dup-installer/classes<br/>
[May 30 06:36:04] Set permissions of dup-installer/ctrls<br/>
[May 30 06:36:04] Set permissions of dup-installer/favicon<br/>
[May 30 06:36:04] Set permissions of dup-installer/libs<br/>
[May 30 06:36:04] Set permissions of dup-installer/original_files_[HASH]<br/>
[May 30 06:36:04] Set permissions of dup-installer/src<br/>
[May 30 06:36:04] Set permissions of dup-installer/templates<br/>
[May 30 06:36:04] Set permissions of dup-installer/vendor<br/>
[May 30 06:36:04] Set permissions of dup-installer/dup-archive__[HASH].txt<br/>
[May 30 06:36:04] Set permissions of dup-installer/dup-database__[HASH].sql<br/>
[May 30 06:36:04] Set permissions of dup-installer/dup-scan__[HASH].json<br/>
[May 30 06:36:04] Set permissions of dup-installer/dup-scanned-dirs__[HASH].txt<br/>
[May 30 06:36:04] Set permissions of dup-installer/dup-scanned-files__[HASH].txt<br/>
[May 30 06:36:04] Set permissions of dup-installer/index.php<br/>
[May 30 06:36:04] Set permissions of dup-installer/main.installer.php<br/>
[May 30 06:36:04] DONE: No detected errors so redirecting to the main installer. Main Installer URI = http://localhost/cmcc/dup-installer/main.installer.php
